no,name,address,kecamatan,kelurahan,tps_type,unit_count,capacity_m3,capacity_kg,status,used_query,lat,lng,confidence,needs_review,geocoded_address
88,Putat Jaya (Makam Putat),Jl. Putat Jaya,Sawahan,"Kel. Putat Jaya, Kel. Pakis, Kel. Putat Jaya",TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Putat Jaya, Surabaya, Jawa Timur, Indonesia",-7.2766812,112.7163307,0.9,FALSE,"Putat Jaya, Sawahan, Surabaya, Jawa Timur, Jawa, Indonesia"
89,JOYOBOYO,Jl. Joyoboyo Gunungsar,Wonokromo,"Kel. Sawunggaling, Kel. Sawunggaling, Kel. Wonokromo",TPS_BIASA,2,28.0,7000.0,AKTIF,,,,0.0,TRUE,
90,WONOBOYO,Jl. Wonoboyo,Wonokromo,Kel. Sawunggaling,TPS_BIASA,2,16.0,4000.0,AKTIF,"Jl. Wonoboyo, Surabaya, Jawa Timur, Indonesia",-7.2938486,112.728287,0.9,FALSE,"Jalan Wonoboyo II, RW 04, Sawunggaling, Wonokromo, Surabaya, Jawa Timur, Jawa, 60241, Indonesia"
91,Jetis Kulon,Jl. Jetis Kulon,Wonokromo,Kel. Wonokromo,TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Jetis Kulon, Surabaya, Jawa Timur, Indonesia",-7.3090218,112.7327682,0.9,FALSE,"Jalan Jetis Kulon, RW 04, Wonokromo, Surabaya, Jawa Timur, 60231, Indonesia"
92,NGAGEL DADI,Jl. Ngagel Dadi III,Wonokromo,Kel. Ngagel Rejo,TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
93,Bratang Lapangan,Jl. Bratang Lapangan,Wonokromo,Kel. Bratang Binangun,TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Bratang Lapangan, Surabaya, Jawa Timur, Indonesia",-7.3003603,112.7486989,0.85,FALSE,"Jalan Bratang Lapangan, RW 03, Ngagelrejo, Wonokromo, Surabaya, Jawa Timur, Jawa, 60245, Indonesia"
94,NGAGEL,Jl. Ngagel,Wonokromo,Kel. Ngagel,TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Ngagel, Surabaya, Jawa Timur, Indonesia",-7.290469,112.7451258,0.9,FALSE,"Ngagel, Wonokromo, Surabaya, Jawa Timur, 60246, Indonesia"
95,PS. BERAS BENDUL MERISI,Jl. Bendul Merisi,Wonokromo,Kel. Jagir,TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Bendul Merisi, Surabaya, Jawa Timur, Indonesia",-7.310416,112.7428773,0.8,FALSE,"Bendul Merisi, Wonocolo, Surabaya, Jawa Timur, Jawa, 60239, Indonesia"
96,JAGIR,Jl. Jagir,Wonokromo,"Kel. Jagir, Kel. Sidosermo",TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Jagir, Surabaya, Jawa Timur, Indonesia",-7.302567,112.7376028,0.9,FALSE,"Jagir, Wonokromo, Surabaya, Jawa Timur, Jawa, 60244, Indonesia"
97,RAYA PRAPEN,Jl. Raya Prapen Sisi Bara,Wonocolo,Kel. Sidosermo,TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
98,BENDUL MERISI,Jl. Bendul Merisi Selatan,Wonocolo,"Kel. Bendul Merisi, Kel. Bendul Merisi, Kel. KSiedlo. Msearmrgoorejo, Kel.Jemur",TPS_BIASA,2,28.0,7000.0,AKTIF,,,,0.0,TRUE,
99,JEMUR WONOSARI,Jl. Jemur Sari,Wonocolo,"Kel. Margorejo, Wonosari",TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
100,PRAPEN DKK,Jl. Jemur Sari DKK,Wonocolo,Kel. Margorejo,TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
101,Jemur Ngawinan (rel KA),Jl. Jemur Ngawinan,Wonocolo,"Kel. Jemur Wonosari, Kel. Jemur Wonosari, Kel. Siwalan Kerto",TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Jemur Ngawinan, Surabaya, Jawa Timur, Indonesia",-7.327516,112.7319625,0.9,FALSE,"Jalan Jemur Ngawinan, RW 02, Jemur Wonosari, Wonocolo, Surabaya, Jawa Timur, 60291, Indonesia"
102,PS. KEDURUS,Jl. Gunung Sari Indah,Karang Pilang,"Kel. Kedurus, Kel. Kedurus, Kel. Kebraon",TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Gunung Sari Indah, Surabaya, Jawa Timur, Indonesia",-7.3180553,112.7003003,0.9,FALSE,"Jalan Gunung Sari Indah Blok RR, Perumahan Gunungsari Indah, RW 08, Kedurus, Karang Pilang, Surabaya, Jawa Timur, 60229, Indonesia"
103,Kemlaten,Jl. Mastrip,Karang Pilang,Kel. Kedurus,TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Mastrip, Surabaya, Jawa Timur, Indonesia",-7.3164404,112.7099192,0.9,FALSE,"Polisi Sektor Karang Pilang, Jl. Mastrip No. 35 Kedurus, Surabaya, Jalan Mastrip, RW 02, Kedurus, Karang Pilang, Surabaya, Jawa Timur, 60223, Indonesia"
104,Bogangin,Jl. Mastrip,Karang Pilang,Kel. Kedurus dan Kel. Kebraon,TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Mastrip, Surabaya, Jawa Timur, Indonesia",-7.3164404,112.7099192,0.85,FALSE,"Polisi Sektor Karang Pilang, Jl. Mastrip No. 35 Kedurus, Surabaya, Jalan Mastrip, RW 02, Kedurus, Karang Pilang, Surabaya, Jawa Timur, 60223, Indonesia"
105,KEBRAON,Jl. Kebraon,Karang Pilang,"Kel. Kebraon, Kel. Kebraon, Balas Klumprik, Kedurus",TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Kebraon, Surabaya, Jawa Timur, Indonesia",-7.3164404,112.7099192,0.85,FALSE,"Polisi Sektor Karang Pilang, Jl. Mastrip No. 35 Kedurus, Surabaya, Jalan Mastrip, RW 02, Kedurus, Karang Pilang, Surabaya, Jawa Timur, 60223, Indonesia"
106,WARU GUNUNG,Jl. Mastrip,Karang Pilang,"Kel. Waru Gunung, Kel. Kebraon, Balas Klumprik,",TPS_BIASA,1,14.0,3500.0,NONAKTIF,"Jl. Mastrip, Surabaya, Jawa Timur, Indonesia",-7.3164404,112.7099192,0.85,FALSE,"Polisi Sektor Karang Pilang, Jl. Mastrip No. 35 Kedurus, Surabaya, Jalan Mastrip, RW 02, Kedurus, Karang Pilang, Surabaya, Jawa Timur, 60223, Indonesia"
107,Karang Pilang Marinir (Ps. Hewan),Jl. Bumi Marinir,Karang Pilang,Kel. Karang Pilang,TPS_BIASA,1,14.0,3500.0,NONAKTIF,"Jl. Bumi Marinir, Surabaya, Jawa Timur, Indonesia",-7.3369834,112.6931932,0.9,FALSE,"Jalan Perumahan Bumi Marinir Cluster, RW 04, Karang Pilang, Surabaya, Jawa Timur, Jawa, 60221, Indonesia"
108,KETINTANG BARU SELATAN,Jl. Ketintang Seraten,Gayungan,Kel. Ketintang,TPS_BIASA,2,28.0,7000.0,AKTIF,,,,0.0,TRUE,
109,GAYUNGSARI,Jl. Gayungsari 4,Gayungan,"Kel. Gayungan, Kel, Gayungan",TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Gayungsari 4, Surabaya, Jawa Timur, Indonesia",-7.3344847,112.7182423,0.8,FALSE,"Jalan Gayungsari Barat 4, RW 01, Pagesangan, Jambangan, Surabaya, Jawa Timur, 60233, Indonesia"
110,GAYUNG PRING,Jl. Gayungsari 1,Gayungan,Kel. Menanggal,TPS_BIASA,2,16.0,4000.0,AKTIF,,,,0.0,TRUE,
111,PS. GAYUNG KEBONSARI,Jl. Gayung Kebonsari 8 / Mayangkara,Gayungan,"Kel. Gayungan, Menanggal",TPS_BIASA,1,8.0,2000.0,AKTIF,,,,0.0,TRUE,
112,MENANGGAL YKP,Jl. Perum Menanggal,Gayungan,Kel. Menanggal,TPS_BIASA,1,14.0,3500.0,AKTIF,,,,0.0,TRUE,
113,Depo Dukuh Menanggal ( IKIP ),Jl. Dukuh Menanggal Ba,Gayungan,Kel. Dukuh Menanggal,TPS_BIASA,2,16.0,4000.0,AKTIF,"Jl. Dukuh Menanggal Ba, Surabaya, Jawa Timur, Indonesia",-7.3437088,112.7307604,0.9,FALSE,"Dukuh Menanggal, Gayungan, Surabaya, Jawa Timur, Indonesia"
114,Depo Bibis Karah,Jl. Karah,Jambangan,"Kel. Karah, Kel. Karah, Jambangan",TPS_BIASA,2,28.0,7000.0,AKTIF,"Jl. Karah, Surabaya, Jawa Timur, Indonesia",-7.3148614,112.720556,0.9,FALSE,"Karah, Jambangan, Surabaya, Jawa Timur, 60222, Indonesia"
115,Jambangan,Jl. Jambangan,Jambangan,"Kel. Jambangan, Kel. Jambangan, Kel. Kebonsari",TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Jambangan, Surabaya, Jawa Timur, Indonesia",-7.3216981,112.7160173,0.9,FALSE,"Jambangan, Surabaya, Jawa Timur, Indonesia"
116,Depo Pagesangan,Jl. Pagesangan,Jambangan,"Kel. Pagesangan, Kel. Pagesangan, Kebonsari",TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Pagesangan, Surabaya, Jawa Timur, Indonesia",-7.334587,112.7120823,0.9,FALSE,"Pagesangan, Jambangan, Surabaya, Jawa Timur, Jawa, 60233, Indonesia"
117,Wiyung ( Pasar ),Jl. Wiyung,Wiyung,Kel. Wiyung,TPS_BIASA,1,8.0,2000.0,AKTIF,"Jl. Wiyung, Surabaya, Jawa Timur, Indonesia",-7.3110038,112.6894997,0.9,FALSE,"Wiyung, Surabaya, Jawa Timur, Indonesia"
118,Babatan Indah,Jl. Babatan Indah,Wiyung,Kel. Babatan,TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Babatan Indah, Surabaya, Jawa Timur, Indonesia",-7.3107458,112.674014,0.9,FALSE,"Jalan Griya Babatan Indah A5, Griya Babatan Mukti, RW 04, Babatan, Wiyung, Surabaya, Jawa Timur, Jawa, 60228, Indonesia"
119,Babatan Karangan/ Depan Kelurahan,Jl. Menganti Karangan,Wiyung,"Kel. Babatan, Wiyung",TPS_BIASA,1,14.0,3500.0,AKTIF,"Kec. Wiyung, Surabaya, Jawa Timur, Indonesia",-7.3091193,112.6839389,0.5,TRUE,"Gedung Serbaguna DK Karangan RW 03 Kel Babatan Kec Wiyung, Jalan Karangan IV, RW 03, Babatan, Wiyung, Surabaya, Jawa Timur, 60228, Indonesia"
120,Tamara/ Pondok Indah,Jl. Perum Bumi Tamara,Wiyung,Kel. Jajar Tunggal,TPS_BIASA,2,16.0,4000.0,AKTIF,"Kec. Wiyung, Surabaya, Jawa Timur, Indonesia",-7.3091193,112.6839389,0.45,TRUE,"Gedung Serbaguna DK Karangan RW 03 Kel Babatan Kec Wiyung, Jalan Karangan IV, RW 03, Babatan, Wiyung, Surabaya, Jawa Timur, 60228, Indonesia"
121,Kramat/ Jajar Tunggal,Jl. Menganti,Wiyung,Kel. Jajar Tunggal,TPS_BIASA,1,8.0,2000.0,AKTIF,"Jl. Menganti, Surabaya, Jawa Timur, Indonesia",-7.3090001,112.6740491,0.8,FALSE,"Jalan Raya Menganti Babatan, RW 06, Lidah Wetan, Lakarsantri, Surabaya, Jawa Timur, 60228, Indonesia"
122,Gogor/ Jajar Tunggal,Jl. Mastrip,Wiyung,Kel. Jajar Tunggal,TPS_BIASA,1,14.0,3500.0,AKTIF,"Jl. Mastrip, Surabaya, Jawa Timur, Indonesia",-7.3164404,112.7099192,0.8,FALSE,"Polisi Sektor Karang Pilang, Jl. Mastrip No. 35 Kedurus, Surabaya, Jalan Mastrip, RW 02, Kedurus, Karang Pilang, Surabaya, Jawa Timur, 60223, Indonesia"
123,Pondok Manggala,Jl. Perum Mastrip,Wiyung,Kel. Balas Klumprik,TPS_BIASA,1,8.0,2000.0,AKTIF,"Kec. Wiyung, Surabaya, Jawa Timur, Indonesia",-7.3091193,112.6839389,0.45,TRUE,"Gedung Serbaguna DK Karangan RW 03 Kel Babatan Kec Wiyung, Jalan Karangan IV, RW 03, Babatan, Wiyung, Surabaya, Jawa Timur, 60228, Indonesia"
124,Balas Klumprik/ Koterm TNI AD/ Pondok Maritim,Jl. Koterm Balas Klumprik,Wiyung,Kel. Balas Klumprik,TPS_BIASA,1,14.0,3500.0,AKTIF,"Kec. Wiyung, Surabaya, Jawa Timur, Indonesia",-7.3091193,112.6839389,0.45,TRUE,"Gedung Serbaguna DK Karangan RW 03 Kel Babatan Kec Wiyung, Jalan Karangan IV, RW 03, Babatan, Wiyung, Surabaya, Jawa Timur, 60228, Indonesia"
125,Yani Golf,Jl. Golf V,Dukuh Pakis,Kel. Gunung Sari,TPS_BIASA,1,8.0,2000.0,AKTIF,"Jl. Golf V, Surabaya, Jawa Timur, Indonesia",-7.3014256,112.6856352,0.85,FALSE,"Jalan Permata Golf Famili V, Graha Famili, RW 02, Pradahkali Kendal, Dukuh Pakis, Surabaya, Jawa Timur, Jawa, 60186, Indonesia"
126,JOGOLOYO,Jl. Jogoloyo,Dukuh Pakis,Kel. Gunung Sari dan Jajar Tunggal,TPS_BIASA,2,16.0,4000.0,AKTIF,"Jl. Jogoloyo, Surabaya, Jawa Timur, Indonesia",-7.3062808,112.713024,0.85,FALSE,"Jalan Jogoloyo IV, RW 03, Gunungsari, Dukuh Pakis, Surabaya, Jawa Timur, 60222, Indonesia"
